file_path,x1,y1,x2,y2,class
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0030_21964.jpg,72.0,134.0,294.0,356.0,19
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0074_8452.jpg,0.0,0.0,474.0,391.0,11
007.Parakeet_Auklet/Parakeet_Auklet_0055_795963.jpg,26.0,0.0,500.0,334.0,6
017.Cardinal/Cardinal_0029_17297.jpg,0.0,0.0,491.0,333.0,16
015.Lazuli_Bunting/Lazuli_Bunting_0045_14954.jpg,15.0,83.0,329.0,397.0,14
002.Laysan_Albatross/Laysan_Albatross_0055_570.jpg,0.0,0.0,500.0,332.0,1
014.Indigo_Bunting/Indigo_Bunting_0049_13641.jpg,43.0,73.0,301.0,331.0,13
001.Black_footed_Albatross/Black_Footed_Albatross_0010_796097.jpg,54.0,20.0,390.0,356.0,0
019.Gray_Catbird/Gray_Catbird_0023_20668.jpg,65.0,45.0,485.0,333.0,18
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0082_8577.jpg,0.0,0.0,500.0,336.0,11
004.Groove_billed_Ani/Groove_Billed_Ani_0062_1767.jpg,31.0,8.0,499.0,375.0,3
018.Spotted_Catbird/Spotted_Catbird_0026_796818.jpg,34.0,0.0,462.0,335.0,17
004.Groove_billed_Ani/Groove_Billed_Ani_0075_1617.jpg,0.0,0.0,500.0,416.0,3
017.Cardinal/Cardinal_0022_17233.jpg,0.0,0.0,388.0,500.0,16
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0058_21864.jpg,0.0,0.0,500.0,333.0,19
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0042_8574.jpg,76.0,108.0,256.0,288.0,11
007.Parakeet_Auklet/Parakeet_Auklet_0047_795956.jpg,3.0,105.0,285.0,387.0,6
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0022_2170.jpg,172.0,80.0,470.0,333.0,7
006.Least_Auklet/Least_Auklet_0008_795071.jpg,0.0,0.0,140.0,153.0,5
019.Gray_Catbird/Gray_Catbird_0074_19601.jpg,19.0,0.0,500.0,338.0,18
018.Spotted_Catbird/Spotted_Catbird_0024_796791.jpg,0.0,0.0,320.0,221.0,17
002.Laysan_Albatross/Laysan_Albatross_0058_637.jpg,0.0,0.0,500.0,333.0,1
018.Spotted_Catbird/Spotted_Catbird_0014_19425.jpg,0.0,0.0,500.0,397.0,17
010.Red_winged_Blackbird/Red_Winged_Blackbird_0058_4141.jpg,98.0,102.0,356.0,360.0,9
016.Painted_Bunting/Painted_Bunting_0102_16642.jpg,0.0,0.0,451.0,333.0,15
003.Sooty_Albatross/Sooty_Albatross_0049_796350.jpg,0.0,0.0,225.0,354.0,2
016.Painted_Bunting/Painted_Bunting_0034_15207.jpg,0.0,0.0,377.0,338.0,15
001.Black_footed_Albatross/Black_Footed_Albatross_0017_796098.jpg,0.0,0.0,500.0,392.0,0
003.Sooty_Albatross/Sooty_Albatross_0019_796391.jpg,61.0,0.0,500.0,334.0,2
013.Bobolink/Bobolink_0052_9423.jpg,98.0,23.0,440.0,332.0,12
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0018_797517.jpg,29.0,0.0,485.0,334.0,7
015.Lazuli_Bunting/Lazuli_Bunting_0085_14627.jpg,0.0,6.0,439.0,500.0,14
016.Painted_Bunting/Painted_Bunting_0011_16690.jpg,29.0,112.0,199.0,282.0,15
011.Rusty_Blackbird/Rusty_Blackbird_0048_6632.jpg,36.0,0.0,500.0,353.0,10
009.Brewer_Blackbird/Brewer_Blackbird_0137_2680.jpg,0.0,0.0,500.0,500.0,8
003.Sooty_Albatross/Sooty_Albatross_0034_1154.jpg,0.0,14.0,400.0,500.0,2
003.Sooty_Albatross/Sooty_Albatross_0068_796353.jpg,0.0,0.0,475.0,333.0,2
016.Painted_Bunting/Painted_Bunting_0005_15202.jpg,0.0,0.0,493.0,332.0,15
001.Black_footed_Albatross/Black_Footed_Albatross_0088_796133.jpg,0.0,0.0,335.0,400.0,0
004.Groove_billed_Ani/Groove_Billed_Ani_0019_1585.jpg,129.0,107.0,381.0,333.0,3
011.Rusty_Blackbird/Rusty_Blackbird_0013_6902.jpg,68.0,0.0,488.0,333.0,10
009.Brewer_Blackbird/Brewer_Blackbird_0028_2682.jpg,0.0,0.0,500.0,333.0,8
018.Spotted_Catbird/Spotted_Catbird_0003_796822.jpg,68.0,0.0,500.0,353.0,17
011.Rusty_Blackbird/Rusty_Blackbird_0074_6585.jpg,0.0,0.0,500.0,373.0,10
010.Red_winged_Blackbird/Red_Winged_Blackbird_0072_4338.jpg,57.0,13.0,483.0,333.0,9
013.Bobolink/Bobolink_0007_9246.jpg,3.0,5.0,275.0,277.0,12
017.Cardinal/Cardinal_0020_18664.jpg,0.0,0.0,500.0,386.0,16
013.Bobolink/Bobolink_0119_10430.jpg,0.0,48.0,385.0,450.0,12
003.Sooty_Albatross/Sooty_Albatross_0074_1221.jpg,0.0,0.0,399.0,334.0,2
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0108_7937.jpg,116.0,63.0,412.0,333.0,11
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0028_2056.jpg,0.0,0.0,500.0,335.0,7
001.Black_footed_Albatross/Black_Footed_Albatross_0065_796068.jpg,0.0,0.0,350.0,333.0,0
017.Cardinal/Cardinal_0018_17071.jpg,0.0,0.0,431.0,500.0,16
011.Rusty_Blackbird/Rusty_Blackbird_0096_6846.jpg,5.0,0.0,491.0,400.0,10
006.Least_Auklet/Least_Auklet_0011_795109.jpg,0.0,0.0,208.0,216.0,5
019.Gray_Catbird/Gray_Catbird_0042_20546.jpg,0.0,0.0,333.0,500.0,18
014.Indigo_Bunting/Indigo_Bunting_0004_13195.jpg,55.0,71.0,339.0,355.0,13
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0034_21955.jpg,0.0,25.0,333.0,385.0,19
016.Painted_Bunting/Painted_Bunting_0061_16930.jpg,32.0,16.0,408.0,375.0,15
019.Gray_Catbird/Gray_Catbird_0139_21281.jpg,38.0,0.0,428.0,333.0,18
009.Brewer_Blackbird/Brewer_Blackbird_0127_2235.jpg,86.0,0.0,500.0,375.0,8
005.Crested_Auklet/Crested_Auklet_0076_785252.jpg,0.0,0.0,410.0,500.0,4
009.Brewer_Blackbird/Brewer_Blackbird_0046_2688.jpg,42.0,3.0,494.0,500.0,8
014.Indigo_Bunting/Indigo_Bunting_0053_13391.jpg,109.0,59.0,427.0,375.0,13
017.Cardinal/Cardinal_0045_18021.jpg,0.0,0.0,400.0,500.0,16
011.Rusty_Blackbird/Rusty_Blackbird_0104_6685.jpg,105.0,44.0,443.0,382.0,10
011.Rusty_Blackbird/Rusty_Blackbird_0092_2727.jpg,76.0,57.0,370.0,334.0,10
010.Red_winged_Blackbird/Red_Winged_Blackbird_0078_5372.jpg,45.0,0.0,475.0,375.0,9
010.Red_winged_Blackbird/Red_Winged_Blackbird_0053_4072.jpg,55.0,45.0,367.0,357.0,9
014.Indigo_Bunting/Indigo_Bunting_0073_13933.jpg,86.0,84.0,411.0,450.0,13
001.Black_footed_Albatross/Black_Footed_Albatross_0060_796076.jpg,0.0,0.0,320.0,240.0,0
014.Indigo_Bunting/Indigo_Bunting_0047_12966.jpg,78.0,39.0,416.0,345.0,13
005.Crested_Auklet/Crested_Auklet_0040_794912.jpg,0.0,83.0,238.0,357.0,4
007.Parakeet_Auklet/Parakeet_Auklet_0067_795964.jpg,0.0,36.0,260.0,308.0,6
015.Lazuli_Bunting/Lazuli_Bunting_0021_14686.jpg,108.0,12.0,500.0,334.0,14
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0077_8332.jpg,38.0,0.0,500.0,375.0,11
017.Cardinal/Cardinal_0051_17223.jpg,0.0,72.0,236.0,350.0,16
006.Least_Auklet/Least_Auklet_0023_1898.jpg,48.0,12.0,456.0,333.0,5
010.Red_winged_Blackbird/Red_Winged_Blackbird_0101_6244.jpg,12.0,0.0,434.0,332.0,9
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0009_797539.jpg,0.0,0.0,160.0,128.0,7
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0084_8435.jpg,20.0,32.0,447.0,500.0,11
010.Red_winged_Blackbird/Red_Winged_Blackbird_0025_5342.jpg,12.0,35.0,240.0,263.0,9
017.Cardinal/Cardinal_0039_17597.jpg,0.0,0.0,425.0,429.0,16
002.Laysan_Albatross/Laysan_Albatross_0085_564.jpg,0.0,0.0,419.0,367.0,1
016.Painted_Bunting/Painted_Bunting_0099_16525.jpg,0.0,0.0,482.0,375.0,15
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0039_21654.jpg,117.0,8.0,500.0,333.0,19
004.Groove_billed_Ani/Groove_Billed_Ani_0100_1646.jpg,52.0,27.0,404.0,333.0,3
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0040_797503.jpg,0.0,22.0,391.0,476.0,7
005.Crested_Auklet/Crested_Auklet_0074_794949.jpg,0.0,0.0,271.0,400.0,4
015.Lazuli_Bunting/Lazuli_Bunting_0030_14986.jpg,26.0,0.0,464.0,326.0,14
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0033_2169.jpg,0.0,0.0,434.0,375.0,7
013.Bobolink/Bobolink_0097_10861.jpg,72.0,54.0,390.0,371.0,12
007.Parakeet_Auklet/Parakeet_Auklet_0010_795995.jpg,0.0,52.0,336.0,396.0,6
004.Groove_billed_Ani/Groove_Billed_Ani_0092_1516.jpg,100.0,62.0,432.0,394.0,3
016.Painted_Bunting/Painted_Bunting_0029_16530.jpg,0.0,0.0,375.0,500.0,15
018.Spotted_Catbird/Spotted_Catbird_0009_796795.jpg,41.0,19.0,403.0,333.0,17
004.Groove_billed_Ani/Groove_Billed_Ani_0035_1591.jpg,0.0,0.0,453.0,500.0,3
019.Gray_Catbird/Gray_Catbird_0104_20716.jpg,0.0,0.0,363.0,500.0,18
009.Brewer_Blackbird/Brewer_Blackbird_0115_2279.jpg,87.0,0.0,500.0,333.0,8
019.Gray_Catbird/Gray_Catbird_0071_20974.jpg,0.0,0.0,500.0,375.0,18
002.Laysan_Albatross/Laysan_Albatross_0094_1013.jpg,0.0,0.0,500.0,331.0,1
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0008_21856.jpg,90.0,99.0,338.0,347.0,19
002.Laysan_Albatross/Laysan_Albatross_0079_506.jpg,1.0,0.0,500.0,375.0,1
002.Laysan_Albatross/Laysan_Albatross_0029_482.jpg,0.0,0.0,500.0,333.0,1
010.Red_winged_Blackbird/Red_Winged_Blackbird_0006_6005.jpg,53.0,0.0,500.0,333.0,9
002.Laysan_Albatross/Laysan_Albatross_0070_788.jpg,0.0,0.0,332.0,482.0,1
016.Painted_Bunting/Painted_Bunting_0078_16565.jpg,0.0,22.0,361.0,446.0,15
016.Painted_Bunting/Painted_Bunting_0077_16819.jpg,71.0,87.0,387.0,403.0,15
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0058_8350.jpg,49.0,18.0,500.0,332.0,11
016.Painted_Bunting/Painted_Bunting_0096_15233.jpg,36.0,33.0,500.0,426.0,15
017.Cardinal/Cardinal_0074_18339.jpg,0.0,0.0,500.0,333.0,16
016.Painted_Bunting/Painted_Bunting_0010_16948.jpg,0.0,0.0,500.0,404.0,15
003.Sooty_Albatross/Sooty_Albatross_0010_796355.jpg,41.0,0.0,471.0,333.0,2
005.Crested_Auklet/Crested_Auklet_0063_794901.jpg,0.0,0.0,500.0,402.0,4
018.Spotted_Catbird/Spotted_Catbird_0019_796788.jpg,0.0,0.0,356.0,271.0,17
009.Brewer_Blackbird/Brewer_Blackbird_0025_2231.jpg,3.0,0.0,500.0,375.0,8
016.Painted_Bunting/Painted_Bunting_0076_16765.jpg,83.0,44.0,500.0,349.0,15
017.Cardinal/Cardinal_0012_18638.jpg,0.0,0.0,500.0,434.0,16
017.Cardinal/Cardinal_0066_17803.jpg,0.0,0.0,421.0,372.0,16
014.Indigo_Bunting/Indigo_Bunting_0002_12163.jpg,0.0,0.0,369.0,407.0,13
011.Rusty_Blackbird/Rusty_Blackbird_0016_6684.jpg,0.0,0.0,500.0,333.0,10
019.Gray_Catbird/Gray_Catbird_0131_19633.jpg,29.0,0.0,500.0,400.0,18
009.Brewer_Blackbird/Brewer_Blackbird_0132_2293.jpg,0.0,0.0,427.0,374.0,8
015.Lazuli_Bunting/Lazuli_Bunting_0081_14709.jpg,44.0,128.0,294.0,378.0,14
019.Gray_Catbird/Gray_Catbird_0057_20979.jpg,55.0,32.0,381.0,331.0,18
010.Red_winged_Blackbird/Red_Winged_Blackbird_0023_5257.jpg,58.0,74.0,384.0,400.0,9
019.Gray_Catbird/Gray_Catbird_0107_20513.jpg,0.0,0.0,414.0,383.0,18
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0106_22032.jpg,73.0,87.0,331.0,345.0,19
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0050_797534.jpg,0.0,0.0,500.0,500.0,7
017.Cardinal/Cardinal_0038_19203.jpg,27.0,0.0,500.0,336.0,16
001.Black_footed_Albatross/Black_Footed_Albatross_0053_796109.jpg,0.0,0.0,455.0,450.0,0
016.Painted_Bunting/Painted_Bunting_0071_15209.jpg,0.0,0.0,400.0,500.0,15
011.Rusty_Blackbird/Rusty_Blackbird_0054_6676.jpg,0.0,0.0,493.0,429.0,10
002.Laysan_Albatross/Laysan_Albatross_0093_725.jpg,44.0,37.0,352.0,334.0,1
001.Black_footed_Albatross/Black_Footed_Albatross_0077_796114.jpg,0.0,0.0,447.0,451.0,0
020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0088_21686.jpg,0.0,0.0,273.0,382.0,19
013.Bobolink/Bobolink_0001_9261.jpg,9.0,7.0,429.0,375.0,12
004.Groove_billed_Ani/Groove_Billed_Ani_0109_1592.jpg,0.0,21.0,333.0,493.0,3
009.Brewer_Blackbird/Brewer_Blackbird_0002_2278.jpg,29.0,57.0,445.0,466.0,8
012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0100_8407.jpg,0.0,0.0,375.0,332.0,11
013.Bobolink/Bobolink_0074_9311.jpg,81.0,46.0,363.0,328.0,12
001.Black_footed_Albatross/Black_Footed_Albatross_0038_212.jpg,65.0,0.0,495.0,332.0,0
015.Lazuli_Bunting/Lazuli_Bunting_0078_15164.jpg,122.0,166.0,332.0,376.0,14
010.Red_winged_Blackbird/Red_Winged_Blackbird_0096_5019.jpg,0.0,0.0,500.0,375.0,9
016.Painted_Bunting/Painted_Bunting_0085_15282.jpg,0.0,0.0,500.0,324.0,15
009.Brewer_Blackbird/Brewer_Blackbird_0070_2325.jpg,0.0,21.0,402.0,500.0,8
014.Indigo_Bunting/Indigo_Bunting_0031_13300.jpg,0.0,0.0,459.0,306.0,13
014.Indigo_Bunting/Indigo_Bunting_0084_11848.jpg,60.0,36.0,336.0,312.0,13
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0001_797538.jpg,32.0,0.0,244.0,202.0,7
007.Parakeet_Auklet/Parakeet_Auklet_0080_795965.jpg,43.0,9.0,500.0,360.0,6
